#: locale=en

## E-Learning

### Question Screen

### Report Screen
quizScore_99999F78_8692_E51B_41D8_0B6AB11CC1F2.description = - SCORE -
quizScore_99999F78_8692_E51B_41D8_0B6AB11CC1F2.title = - SCORE -
Image_6F3CB0E6_4FAE_84FC_41C3_B62E5150BF46.url = skin/Image_6F3CB0E6_4FAE_84FC_41C3_B62E5150BF46_es.png
Image_6F3CB0E6_4FAE_84FC_41C3_B62E5150BF46_mobile.url = skin/Image_6F3CB0E6_4FAE_84FC_41C3_B62E5150BF46_mobile_es.png
Image_6F3F30E5_4FAE_84FC_41C7_6FD4B6ED333A.url = skin/Image_6F3F30E5_4FAE_84FC_41C7_6FD4B6ED333A_es.png
Image_6F3F30E5_4FAE_84FC_41C7_6FD4B6ED333A_mobile.url = skin/Image_6F3F30E5_4FAE_84FC_41C7_6FD4B6ED333A_mobile_es.png
Image_6F423550_4F62_8DD4_41C2_587C9C165A6B.url = skin/Image_6F423550_4F62_8DD4_41C2_587C9C165A6B_es.png
Image_6F423550_4F62_8DD4_41C2_587C9C165A6B_mobile.url = skin/Image_6F423550_4F62_8DD4_41C2_587C9C165A6B_mobile_es.png
Image_6F4420EE_4FAE_84CC_41BF_5A34ED4E76F2.url = skin/Image_6F4420EE_4FAE_84CC_41BF_5A34ED4E76F2_es.png
Image_6F4420EE_4FAE_84CC_41BF_5A34ED4E76F2_mobile.url = skin/Image_6F4420EE_4FAE_84CC_41BF_5A34ED4E76F2_mobile_es.png
Image_6F45744C_4FAE_83CC_41D0_F3233B89D403.url = skin/Image_6F45744C_4FAE_83CC_41D0_F3233B89D403_es.png
Image_6F45744C_4FAE_83CC_41D0_F3233B89D403_mobile.url = skin/Image_6F45744C_4FAE_83CC_41D0_F3233B89D403_mobile_es.png
Image_6F46A0E9_4FAE_84F4_41C6_0CA73E6EC54A.url = skin/Image_6F46A0E9_4FAE_84F4_41C6_0CA73E6EC54A_es.png
Image_6F46A0E9_4FAE_84F4_41C6_0CA73E6EC54A_mobile.url = skin/Image_6F46A0E9_4FAE_84F4_41C6_0CA73E6EC54A_mobile_es.png
Image_6F46B0EB_4FAE_84F4_41CC_06849AEBF481.url = skin/Image_6F46B0EB_4FAE_84F4_41CC_06849AEBF481_es.png
Image_6F46B0EB_4FAE_84F4_41CC_06849AEBF481_mobile.url = skin/Image_6F46B0EB_4FAE_84F4_41CC_06849AEBF481_mobile_es.png
Image_6F4790EC_4FAE_84CC_41AD_F565E4F4744A.url = skin/Image_6F4790EC_4FAE_84CC_41AD_F565E4F4744A_es.png
Image_6F4790EC_4FAE_84CC_41AD_F565E4F4744A_mobile.url = skin/Image_6F4790EC_4FAE_84CC_41AD_F565E4F4744A_mobile_es.png
Image_6F47944B_4FAE_8334_41BE_B6D56417713E.url = skin/Image_6F47944B_4FAE_8334_41BE_B6D56417713E_es.png
Image_6F47944B_4FAE_8334_41BE_B6D56417713E_mobile.url = skin/Image_6F47944B_4FAE_8334_41BE_B6D56417713E_mobile_es.png
Image_6F4C8455_4FAE_83DC_4171_FD1FED33EA0F.url = skin/Image_6F4C8455_4FAE_83DC_4171_FD1FED33EA0F_es.png
Image_6F4C8455_4FAE_83DC_4171_FD1FED33EA0F_mobile.url = skin/Image_6F4C8455_4FAE_83DC_4171_FD1FED33EA0F_mobile_es.png
Image_6F4F444E_4FAE_83CC_41C5_C5B67C970F90.url = skin/Image_6F4F444E_4FAE_83CC_41C5_C5B67C970F90_es.png
Image_6F4F444E_4FAE_83CC_41C5_C5B67C970F90_mobile.url = skin/Image_6F4F444E_4FAE_83CC_41C5_C5B67C970F90_mobile_es.png
Image_6F4FB452_4FAE_83D4_41C6_B60D9626EE82.url = skin/Image_6F4FB452_4FAE_83D4_41C6_B60D9626EE82_es.png
Image_6F4FB452_4FAE_83D4_41C6_B60D9626EE82_mobile.url = skin/Image_6F4FB452_4FAE_83D4_41C6_B60D9626EE82_mobile_es.png
Image_6F4FE450_4FAE_83D4_41D2_6AEE74471D73.url = skin/Image_6F4FE450_4FAE_83D4_41D2_6AEE74471D73_es.png
Image_6F4FE450_4FAE_83D4_41D2_6AEE74471D73_mobile.url = skin/Image_6F4FE450_4FAE_83D4_41D2_6AEE74471D73_mobile_es.png
Image_6F529177_4F5F_85DC_41C2_18ADB8A6305D.url = skin/Image_6F529177_4F5F_85DC_41C2_18ADB8A6305D_es.png
Image_6F529177_4F5F_85DC_41C2_18ADB8A6305D_mobile.url = skin/Image_6F529177_4F5F_85DC_41C2_18ADB8A6305D_mobile_es.png
Image_6F546847_4FAF_833C_41D0_6F087E67788C.url = skin/Image_6F546847_4FAF_833C_41D0_6F087E67788C_es.png
Image_6F546847_4FAF_833C_41D0_6F087E67788C_mobile.url = skin/Image_6F546847_4FAF_833C_41D0_6F087E67788C_mobile_es.png
Image_6F54E176_4F5F_85DC_41D2_5D161DC78390.url = skin/Image_6F54E176_4F5F_85DC_41D2_5D161DC78390_es.png
Image_6F54E176_4F5F_85DC_41D2_5D161DC78390_mobile.url = skin/Image_6F54E176_4F5F_85DC_41D2_5D161DC78390_mobile_es.png
Image_6F57E846_4FAF_833C_41AB_844D9EFC16A6.url = skin/Image_6F57E846_4FAF_833C_41AB_844D9EFC16A6_es.png
Image_6F57E846_4FAF_833C_41AB_844D9EFC16A6_mobile.url = skin/Image_6F57E846_4FAF_833C_41AB_844D9EFC16A6_mobile_es.png
Image_6F5CE84F_4FAF_83CC_41CD_8F886FB3C4E1.url = skin/Image_6F5CE84F_4FAF_83CC_41CD_8F886FB3C4E1_es.png
Image_6F5CE84F_4FAF_83CC_41CD_8F886FB3C4E1_mobile.url = skin/Image_6F5CE84F_4FAF_83CC_41CD_8F886FB3C4E1_mobile_es.png
Image_6F5E284A_4FAF_8334_41C3_68759FA99B51.url = skin/Image_6F5E284A_4FAF_8334_41C3_68759FA99B51_es.png
Image_6F5E284A_4FAF_8334_41C3_68759FA99B51_mobile.url = skin/Image_6F5E284A_4FAF_8334_41C3_68759FA99B51_mobile_es.png
Image_6F5F884C_4FAF_83CC_41B5_2CD37E1ED9E4.url = skin/Image_6F5F884C_4FAF_83CC_41B5_2CD37E1ED9E4_es.png
Image_6F5F884C_4FAF_83CC_41B5_2CD37E1ED9E4_mobile.url = skin/Image_6F5F884C_4FAF_83CC_41B5_2CD37E1ED9E4_mobile_es.png
Image_6F5FD84D_4FAF_83CC_41C4_C40F980AC087.url = skin/Image_6F5FD84D_4FAF_83CC_41C4_C40F980AC087_es.png
Image_6F5FD84D_4FAF_83CC_41C4_C40F980AC087_mobile.url = skin/Image_6F5FD84D_4FAF_83CC_41C4_C40F980AC087_mobile_es.png
Image_6F64DF62_4FA3_9DF4_41D0_44DC6A71B751.url = skin/Image_6F64DF62_4FA3_9DF4_41D0_44DC6A71B751_es.png
Image_6F64DF62_4FA3_9DF4_41D0_44DC6A71B751_mobile.url = skin/Image_6F64DF62_4FA3_9DF4_41D0_44DC6A71B751_mobile_es.png
Image_6F651F64_4FA3_9DFC_41CF_C3CF5DB325A9.url = skin/Image_6F651F64_4FA3_9DFC_41CF_C3CF5DB325A9_es.png
Image_6F651F64_4FA3_9DFC_41CF_C3CF5DB325A9_mobile.url = skin/Image_6F651F64_4FA3_9DFC_41CF_C3CF5DB325A9_mobile_es.png
Image_6F6C7290_4FAE_8754_419B_C547C70A8D70.url = skin/Image_6F6C7290_4FAE_8754_419B_C547C70A8D70_es.png
Image_6F6C7290_4FAE_8754_419B_C547C70A8D70_mobile.url = skin/Image_6F6C7290_4FAE_8754_419B_C547C70A8D70_mobile_es.png
Image_6F6D128E_4FAE_874C_41B2_BB6F7560C797.url = skin/Image_6F6D128E_4FAE_874C_41B2_BB6F7560C797_es.png
Image_6F6D128E_4FAE_874C_41B2_BB6F7560C797_mobile.url = skin/Image_6F6D128E_4FAE_874C_41B2_BB6F7560C797_mobile_es.png
Image_6F70677F_4FAE_8DCC_41C3_8A63658EEC14.url = skin/Image_6F70677F_4FAE_8DCC_41C3_8A63658EEC14_es.png
Image_6F70677F_4FAE_8DCC_41C3_8A63658EEC14_mobile.url = skin/Image_6F70677F_4FAE_8DCC_41C3_8A63658EEC14_mobile_es.png
Image_6F72AFF4_4FA2_9CDC_41A4_49B3EF74E980.url = skin/Image_6F72AFF4_4FA2_9CDC_41A4_49B3EF74E980_es.png
Image_6F72AFF4_4FA2_9CDC_41A4_49B3EF74E980_mobile.url = skin/Image_6F72AFF4_4FA2_9CDC_41A4_49B3EF74E980_mobile_es.png
Image_6F730482_4F5E_8334_41C7_1D0E5A5E964C.url = skin/Image_6F730482_4F5E_8334_41C7_1D0E5A5E964C_es.png
Image_6F730482_4F5E_8334_41C7_1D0E5A5E964C_mobile.url = skin/Image_6F730482_4F5E_8334_41C7_1D0E5A5E964C_mobile_es.png
Image_6F7420EF_4FA3_84CC_41BB_1318CB9EB47D.url = skin/Image_6F7420EF_4FA3_84CC_41BB_1318CB9EB47D_es.png
Image_6F7420EF_4FA3_84CC_41BB_1318CB9EB47D_mobile.url = skin/Image_6F7420EF_4FA3_84CC_41BB_1318CB9EB47D_mobile_es.png
Image_6F74246E_4F5E_83CC_41B5_3B42FA16A906.url = skin/Image_6F74246E_4F5E_83CC_41B5_3B42FA16A906_es.png
Image_6F74246E_4F5E_83CC_41B5_3B42FA16A906_mobile.url = skin/Image_6F74246E_4F5E_83CC_41B5_3B42FA16A906_mobile_es.png
Image_6F76B46D_4F5E_83CC_41C8_81793530AF39.url = skin/Image_6F76B46D_4F5E_83CC_41C8_81793530AF39_es.png
Image_6F76B46D_4F5E_83CC_41C8_81793530AF39_mobile.url = skin/Image_6F76B46D_4F5E_83CC_41C8_81793530AF39_mobile_es.png
Image_6F793F0E_4F5D_BD4C_41CA_1F67369253FE.url = skin/Image_6F793F0E_4F5D_BD4C_41CA_1F67369253FE_es.png
Image_6F793F0E_4F5D_BD4C_41CA_1F67369253FE_mobile.url = skin/Image_6F793F0E_4F5D_BD4C_41CA_1F67369253FE_mobile_es.png
Image_6F799F0C_4F5D_BD4C_41BE_6260159D8204.url = skin/Image_6F799F0C_4F5D_BD4C_41BE_6260159D8204_es.png
Image_6F799F0C_4F5D_BD4C_41BE_6260159D8204_mobile.url = skin/Image_6F799F0C_4F5D_BD4C_41BE_6260159D8204_mobile_es.png
Image_6F7A7DD0_4FA2_BCD4_41B5_A158F6974415.url = skin/Image_6F7A7DD0_4FA2_BCD4_41B5_A158F6974415_es.png
Image_6F7A7DD0_4FA2_BCD4_41B5_A158F6974415_mobile.url = skin/Image_6F7A7DD0_4FA2_BCD4_41B5_A158F6974415_mobile_es.png
Image_6F7CACDA_4F63_9CD4_4191_5DB28FCA3F5C.url = skin/Image_6F7CACDA_4F63_9CD4_4191_5DB28FCA3F5C_es.png
Image_6F7CACDA_4F63_9CD4_4191_5DB28FCA3F5C_mobile.url = skin/Image_6F7CACDA_4F63_9CD4_4191_5DB28FCA3F5C_mobile_es.png
Image_6F7EAF08_4F5D_BD34_41C8_6E73B4563CB9.url = skin/Image_6F7EAF08_4F5D_BD34_41C8_6E73B4563CB9_es.png
Image_6F7EAF08_4F5D_BD34_41C8_6E73B4563CB9_mobile.url = skin/Image_6F7EAF08_4F5D_BD34_41C8_6E73B4563CB9_mobile_es.png
Image_6F7EBF0A_4F5D_BD34_41B5_DB0D108F3849.url = skin/Image_6F7EBF0A_4F5D_BD34_41B5_DB0D108F3849_es.png
Image_6F7EBF0A_4F5D_BD34_41B5_DB0D108F3849_mobile.url = skin/Image_6F7EBF0A_4F5D_BD34_41B5_DB0D108F3849_mobile_es.png
Image_6F7FC780_4FAE_8D34_41D1_E02A09BE3F90.url = skin/Image_6F7FC780_4FAE_8D34_41D1_E02A09BE3F90_es.png
Image_6F7FC780_4FAE_8D34_41D1_E02A09BE3F90_mobile.url = skin/Image_6F7FC780_4FAE_8D34_41D1_E02A09BE3F90_mobile_es.png
Image_6FC484DC_4FA2_8CCC_41CF_F3AA7DBF6847.url = skin/Image_6FC484DC_4FA2_8CCC_41CF_F3AA7DBF6847_es.png
Image_6FC484DC_4FA2_8CCC_41CF_F3AA7DBF6847_mobile.url = skin/Image_6FC484DC_4FA2_8CCC_41CF_F3AA7DBF6847_mobile_es.png
Image_6FC55FD7_4FA2_FCDC_41C8_CDB40CEAA1A5.url = skin/Image_6FC55FD7_4FA2_FCDC_41C8_CDB40CEAA1A5_es.png
Image_6FC55FD7_4FA2_FCDC_41C8_CDB40CEAA1A5_mobile.url = skin/Image_6FC55FD7_4FA2_FCDC_41C8_CDB40CEAA1A5_mobile_es.png
Image_6FC654DE_4FA2_8CCC_41C8_38C23062F0C0.url = skin/Image_6FC654DE_4FA2_8CCC_41C8_38C23062F0C0_es.png
Image_6FC654DE_4FA2_8CCC_41C8_38C23062F0C0_mobile.url = skin/Image_6FC654DE_4FA2_8CCC_41C8_38C23062F0C0_mobile_es.png
Image_6FCC44E1_4FA2_8CF4_4197_232438586193.url = skin/Image_6FCC44E1_4FA2_8CF4_4197_232438586193_es.png
Image_6FCC44E1_4FA2_8CF4_4197_232438586193_mobile.url = skin/Image_6FCC44E1_4FA2_8CF4_4197_232438586193_mobile_es.png
Image_6FCCB4E4_4FA2_8CFC_41D1_450B7D111707.url = skin/Image_6FCCB4E4_4FA2_8CFC_41D1_450B7D111707_es.png
Image_6FCCB4E4_4FA2_8CFC_41D1_450B7D111707_mobile.url = skin/Image_6FCCB4E4_4FA2_8CFC_41D1_450B7D111707_mobile_es.png
Image_6FCCE4E2_4FA2_8CF4_41BA_AF3F605BBB74.url = skin/Image_6FCCE4E2_4FA2_8CF4_41BA_AF3F605BBB74_es.png
Image_6FCCE4E2_4FA2_8CF4_41BA_AF3F605BBB74_mobile.url = skin/Image_6FCCE4E2_4FA2_8CF4_41BA_AF3F605BBB74_mobile_es.png
Image_6FCD94E6_4FA2_8CFC_41BB_593B00CFAC57.url = skin/Image_6FCD94E6_4FA2_8CFC_41BB_593B00CFAC57_es.png
Image_6FCD94E6_4FA2_8CFC_41BB_593B00CFAC57_mobile.url = skin/Image_6FCD94E6_4FA2_8CFC_41BB_593B00CFAC57_mobile_es.png
Image_6FD2B305_4F63_853C_41C0_66925FD9DA6F.url = skin/Image_6FD2B305_4F63_853C_41C0_66925FD9DA6F_es.png
Image_6FD2B305_4F63_853C_41C0_66925FD9DA6F_mobile.url = skin/Image_6FD2B305_4F63_853C_41C0_66925FD9DA6F_mobile_es.png
Image_6FE3F6B8_4FA2_8F54_41B1_2416842CE53A.url = skin/Image_6FE3F6B8_4FA2_8F54_41B1_2416842CE53A_es.png
Image_6FE3F6B8_4FA2_8F54_41B1_2416842CE53A_mobile.url = skin/Image_6FE3F6B8_4FA2_8F54_41B1_2416842CE53A_mobile_es.png
Image_6FEAD6BC_4FA2_8F4C_41D2_0E9D650B91BA.url = skin/Image_6FEAD6BC_4FA2_8F4C_41D2_0E9D650B91BA_es.png
Image_6FEAD6BC_4FA2_8F4C_41D2_0E9D650B91BA_mobile.url = skin/Image_6FEAD6BC_4FA2_8F4C_41D2_0E9D650B91BA_mobile_es.png
Image_6FEB86BE_4FA2_8F4C_41BC_3E8150D5F7F6.url = skin/Image_6FEB86BE_4FA2_8F4C_41BC_3E8150D5F7F6_es.png
Image_6FEB86BE_4FA2_8F4C_41BC_3E8150D5F7F6_mobile.url = skin/Image_6FEB86BE_4FA2_8F4C_41BC_3E8150D5F7F6_mobile_es.png
Image_6FEBE6C0_4FA2_8F34_41D1_67703219E97A.url = skin/Image_6FEBE6C0_4FA2_8F34_41D1_67703219E97A_es.png
Image_6FEBE6C0_4FA2_8F34_41D1_67703219E97A_mobile.url = skin/Image_6FEBE6C0_4FA2_8F34_41D1_67703219E97A_mobile_es.png
Image_6FED36B9_4FA2_8F54_41D1_5ED7307FC6DD.url = skin/Image_6FED36B9_4FA2_8F54_41D1_5ED7307FC6DD_es.png
Image_6FED36B9_4FA2_8F54_41D1_5ED7307FC6DD_mobile.url = skin/Image_6FED36B9_4FA2_8F54_41D1_5ED7307FC6DD_mobile_es.png
Image_6FED5CB8_4F5E_8354_41A3_F12FA902704C.url = skin/Image_6FED5CB8_4F5E_8354_41A3_F12FA902704C_es.png
Image_6FED5CB8_4F5E_8354_41A3_F12FA902704C_mobile.url = skin/Image_6FED5CB8_4F5E_8354_41A3_F12FA902704C_mobile_es.png
Image_6FF0F832_4F62_8354_41D0_1CCDF568C482.url = skin/Image_6FF0F832_4F62_8354_41D0_1CCDF568C482_es.png
Image_6FF0F832_4F62_8354_41D0_1CCDF568C482_mobile.url = skin/Image_6FF0F832_4F62_8354_41D0_1CCDF568C482_mobile_es.png
Image_6FF486C2_4FA2_8F34_419F_26025A001062.url = skin/Image_6FF486C2_4FA2_8F34_419F_26025A001062_es.png
Image_6FF486C2_4FA2_8F34_419F_26025A001062_mobile.url = skin/Image_6FF486C2_4FA2_8F34_419F_26025A001062_mobile_es.png
Image_6FF529F4_4FA2_84DC_41A2_8FCE594F2DB4.url = skin/Image_6FF529F4_4FA2_84DC_41A2_8FCE594F2DB4_es.png
Image_6FF529F4_4FA2_84DC_41A2_8FCE594F2DB4_mobile.url = skin/Image_6FF529F4_4FA2_84DC_41A2_8FCE594F2DB4_mobile_es.png
Image_6FF6D9F5_4FA2_84DC_41CB_4C1F231D7EDF.url = skin/Image_6FF6D9F5_4FA2_84DC_41CB_4C1F231D7EDF_es.png
Image_6FF6D9F5_4FA2_84DC_41CB_4C1F231D7EDF_mobile.url = skin/Image_6FF6D9F5_4FA2_84DC_41CB_4C1F231D7EDF_mobile_es.png
Image_72220C9B_5266_437A_41B2_748A5321B9AB.url = skin/Image_72220C9B_5266_437A_41B2_748A5321B9AB_es.png
Image_72220C9B_5266_437A_41B2_748A5321B9AB_mobile.url = skin/Image_72220C9B_5266_437A_41B2_748A5321B9AB_mobile_es.png
Image_7268EC93_5266_4347_41C1_F670B5FE573D.url = skin/Image_7268EC93_5266_4347_41C1_F670B5FE573D_es.png
Image_7268EC93_5266_4347_41C1_F670B5FE573D_mobile.url = skin/Image_7268EC93_5266_4347_41C1_F670B5FE573D_mobile_es.png
Image_72697C90_5266_4341_41C3_E9969697F8E7.url = skin/Image_72697C90_5266_4341_41C3_E9969697F8E7_es.png
Image_72697C90_5266_4341_41C3_E9969697F8E7_mobile.url = skin/Image_72697C90_5266_4341_41C3_E9969697F8E7_mobile_es.png

## Tour

### Description

### Title
tour.name = E-Learning Safety Demo Project

## VR Menu

### Text
Menu_3122D688_3E89_07E8_41C7_C18FD35250D5.label = Media
MenuItem_64741CDE_53E6_5CC1_41CC_4908775FAEAA.label = Nurse_1
